
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00800074 <start>:
  800074:	bd 00 00 00 00       	mov    $0x0,%ebp
  800187:	6a 04                	push   $0x4
  800189:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80018c:	50                   	push   %eax
  80018d:	e8 f4 fe ff ff       	call   800086 <getbit>
  800192:	83 c4 08             	add    $0x8,%esp
  800195:	84 c0                	test   %al,%al
  800197:	74 06                	je     80019f <main+0x82>
  800199:	b8 01 00 00 00       	mov    $0x1,%eax
  80019e:	d6                   	(bad)  
  80019f:	6a 05                	push   $0x5
  8001a1:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8001a4:	50                   	push   %eax
  8001a5:	e8 dc fe ff ff       	call   800086 <getbit>
  8001aa:	83 c4 08             	add    $0x8,%esp
  8001ad:	3c 01                	cmp    $0x1,%al
  8001af:	74 06                	je     8001b7 <main+0x9a>
  8001b1:	b8 01 00 00 00       	mov    $0x1,%eax
  8001b6:	d6                   	(bad)  
  8001b7:	6a 06                	push   $0x6
  8001b9:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8001bc:	50                   	push   %eax
  8001bd:	e8 c4 fe ff ff       	call   800086 <getbit>
  8001c2:	83 c4 08             	add    $0x8,%esp
  8001c5:	84 c0                	test   %al,%al
  8001c7:	74 06                	je     8001cf <main+0xb2>
  8001c9:	b8 01 00 00 00       	mov    $0x1,%eax
  8001ce:	d6                   	(bad)  
  8001cf:	6a 07                	push   $0x7
  8001d1:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8001d4:	50                   	push   %eax
  8001d5:	e8 ac fe ff ff       	call   800086 <getbit>
  8001da:	83 c4 08             	add    $0x8,%esp
  8001dd:	3c 01                	cmp    $0x1,%al
  8001df:	74 06                	je     8001e7 <main+0xca>
  8001e1:	b8 01 00 00 00       	mov    $0x1,%eax
  8001e6:	d6                   	(bad)  
  8001e7:	6a 01                	push   $0x1
  8001e9:	6a 08                	push   $0x8
  8001eb:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8001ee:	50                   	push   %eax
  8001ef:	e8 cb fe ff ff       	call   8000bf <setbit>
  8001f4:	83 c4 0c             	add    $0xc,%esp
  8001f7:	6a 00                	push   $0x0
  8001f9:	6a 09                	push   $0x9
  8001fb:	8d 45 fe             	lea    -0x2(%ebp),%eax
  8001fe:	50                   	push   %eax
  8001ff:	e8 bb fe ff ff       	call   8000bf <setbit>
  800204:	83 c4 0c             	add    $0xc,%esp
  800207:	6a 01                	push   $0x1
  800209:	6a 0a                	push   $0xa
  80020b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80020e:	50                   	push   %eax
  80020f:	e8 ab fe ff ff       	call   8000bf <setbit>
  800214:	83 c4 0c             	add    $0xc,%esp
  800217:	6a 00                	push   $0x0
  800219:	6a 0b                	push   $0xb
  80021b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80021e:	50                   	push   %eax
  80021f:	e8 9b fe ff ff       	call   8000bf <setbit>
  800224:	83 c4 0c             	add    $0xc,%esp
  800227:	6a 01                	push   $0x1
  800229:	6a 0c                	push   $0xc
  80022b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80022e:	50                   	push   %eax
  80022f:	e8 8b fe ff ff       	call   8000bf <setbit>
  800234:	83 c4 0c             	add    $0xc,%esp
  800237:	6a 00                	push   $0x0
  800239:	6a 0d                	push   $0xd
  80023b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80023e:	50                   	push   %eax
  80023f:	e8 7b fe ff ff       	call   8000bf <setbit>
  800244:	83 c4 0c             	add    $0xc,%esp
  800247:	6a 01                	push   $0x1
  800249:	6a 0e                	push   $0xe
  80024b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80024e:	50                   	push   %eax
  80024f:	e8 6b fe ff ff       	call   8000bf <setbit>
  800254:	83 c4 0c             	add    $0xc,%esp
  800257:	6a 00                	push   $0x0
  800259:	6a 0f                	push   $0xf
  80025b:	8d 45 fe             	lea    -0x2(%ebp),%eax
  80025e:	50                   	push   %eax
  80025f:	e8 5b fe ff ff       	call   8000bf <setbit>
  800264:	83 c4 0c             	add    $0xc,%esp
  800267:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  80026b:	3c 55                	cmp    $0x55,%al
  80026d:	74 06                	je     800275 <main+0x158>
  80026f:	b8 01 00 00 00       	mov    $0x1,%eax
  800274:	d6                   	(bad)  
  800275:	b8 00 00 00 00       	mov    $0x0,%eax
  80027a:	d6                   	(bad)  
  80027b:	b8 00 00 00 00       	mov    $0x0,%eax
  800280:	c9                   	leave  
  800281:	c3                   	ret    
